PatchID,ImDBID
2557,5621
2558,5622
2559,5627
2560,5628
2561,5631
2562,5632
2563,5634
2564,5635
2565,5637
2566,5638
2567,5641
2568,5642
2569,5643
2570,5644
2571,5649
2572,5650
2573,5653
2574,5654
2575,5655
2576,5656
2577,5659
2578,5660
2579,5665
2580,5666
2581,5667
2582,5670
2583,5671
2584,5676
2585,5677
2586,5678
2587,5679
2588,5684
2589,5685
2590,5692
2591,5693
2592,5694
2593,5697
2594,5698
2595,5706
2596,5707
2597,5710
2598,5711
2599,5712
2600,5713
2601,5716
2602,5717
2603,5722
2604,5723
2605,5724
2606,5725
2607,5730
2608,5731
2609,5734
2610,5735
2611,5736
2612,5737
2613,5742
2614,5743
2615,5744
2616,5745
2617,5748
2618,5749
2619,5754
2620,5755
2621,5758
2622,5759
2623,5760
2624,5761
2625,5764
2626,5765
2627,5770
2628,5771
2629,5772
2630,5773
2631,5778
2632,5779
2633,5780
2634,5781
2635,5783
2636,5784
2637,5789
2638,5790
2639,5793
2640,5794
2641,5795
2642,5796
2643,5799
2644,5800
2645,5805
2646,5806
2647,5807
2648,5808
2649,5811
2650,5812
2651,5815
2652,5816
2653,5819
2654,5820
2655,5823
2656,5824
2657,5829
2658,5830
2659,5831
2660,5832
2661,5835
2662,5836
2663,5841
2664,5842
2665,5843
2666,5844
2667,5849
2668,5850
2669,5851
2670,5852
2671,5857
2672,5858
2673,5861
2674,5862
2675,5863
2676,5864
2677,5867
2678,5868
2679,5875
2680,5876
2681,5879
2682,5880
2683,5885
2684,5886
2685,5887
2686,5888
2687,5893
2688,5894
2689,5897
2690,5898
2691,5901
2692,5902
2693,5903
2694,5904
2695,5909
2696,5910
2697,5913
2698,5914
2699,5915
2700,5916
2701,5925
2702,5926
2703,5929
2704,5930
2705,5933
2706,5934
2707,5937
2708,5938
2709,5941
2710,5942
2711,5949
2712,5950
2713,5953
2714,5954
2715,5955
2716,5956
2717,5961
2718,5962
2719,5969
2720,5970
2721,5971
2722,5972
2723,5977
2724,5978
2725,5979
2726,5980
2727,5983
2728,5984
2729,5993
2730,5994
2731,5999
2732,6000
2733,6007
2734,6008
2735,6011
2736,6012
2737,6023
2738,6024
2739,6029
2740,6030
2741,6033
2742,6034
2743,6037
2744,6038
2745,6039
2746,6040
2747,6045
2748,6046
2749,6049
2750,6050
2751,6061
2752,6062
2753,6069
2754,6070
2755,6071
2756,6072
2757,6075
2758,6076
2759,6081
2760,6082
2761,6083
2762,6084
2763,6087
2764,6088
2765,6091
2766,6092
2767,6095
2768,6096
2769,6099
2770,6100
2771,6109
2772,6110
2773,6111
2774,6112
2775,6117
2776,6118
2777,6121
2778,6122
2779,6123
2780,6124
2781,6127
2782,6128
2783,6131
2784,6132
2785,6137
2786,6138
2787,6141
2788,6142
2789,6145
2790,6146
2791,6151
2792,6152
2793,6155
2794,6156
2795,6163
2796,6164
2797,6169
2798,6170
2799,6175
2800,6176
2801,6181
2802,6182
2803,6183
2804,6184
2805,6187
2806,6188
2807,6193
2808,6194
2809,6197
2810,6198
2811,6199
2812,6200
2813,6203
2814,6204
2815,6221
2816,6222
2817,6225
2818,6226
2819,6227
2820,6228
2821,6233
2822,6234
2823,6237
2824,6238
2825,6241
2826,6242
2827,6243
2828,6244
2829,6247
2830,6248
2831,6251
2832,6252
2833,6255
2834,6256
2835,6259
2836,6260
2837,6263
2838,6264
2839,6267
2840,6268
2841,6273
2842,6274
2843,6275
2844,6276
2845,6281
2846,6282
2847,6283
2848,6284
2849,6289
2850,6290
2851,6293
2852,6294
2853,6295
2854,6296
2855,6299
2856,6300
2857,6305
2858,6306
2859,6309
2860,6310
2861,6313
2862,6314
2863,6315
2864,6316
2865,6321
2866,6322
2867,6323
2868,6324
2869,6327
2870,6328
2871,6333
2872,6334
2873,6337
2874,6338
2875,6341
2876,6342
2877,6343
2878,6344
2879,6347
2880,6348
2881,6353
2882,6354
2883,6357
2884,6358
2885,6361
2886,6362
2887,6363
2888,6364
2889,6367
2890,6368
2891,6371
2892,6372
2893,6375
2894,6376
2895,6383
2896,6384
2897,6387
2898,6388
2899,6393
2900,6394
2901,6397
2902,6398
2903,6401
2904,6402
2905,6405
2906,6406
2907,6409
2908,6410
2909,6413
2910,6414
2911,6415
2912,6416
2913,6419
2914,6420
2915,6423
2916,6424
2917,6429
2918,6430
2919,6433
2920,6434
2921,6435
2922,6436
2923,6439
2924,6440
2925,6445
2926,6446
2927,6449
2928,6450
2929,6457
2930,6458
2931,6459
2932,6460
2933,6465
2934,6466
2935,6469
2936,6470
2937,6471
2938,6472
2939,6477
2940,6478
2941,6479
2942,6480
2943,6483
2944,6484
2945,6487
2946,6488
2947,6493
2948,6494
2949,6497
2950,6498
2951,6499
2952,6500
2953,6503
2954,6504
2955,6507
2956,6508
2957,6511
2958,6512
2959,6517
2960,6518
2961,6521
2962,6522
2963,6523
2964,6524
2965,6529
2966,6530
2967,6531
2968,6532
2969,6535
2970,6536
2971,6539
2972,6540
2973,6543
2974,6544
2975,6549
2976,6550
2977,6553
2978,6554
2979,6557
2980,6558
2981,6559
2982,6560
2983,6565
2984,6566
2985,6567
2986,6568
2987,6573
2988,6574
2989,6575
2990,6576
2991,6585
2992,6586
2993,6587
2994,6588
2995,6591
2996,6592
2997,6597
2998,6598
2999,6605
3000,6606
3001,6609
3002,6610
3003,6613
3004,6614
3005,6617
3006,6618
3007,6621
3008,6622
3009,6625
3010,6626
3011,6627
3012,6628
3013,6633
3014,6634
3015,6635
3016,6636
3017,6641
3018,6642
3019,6645
3020,6646
3021,6649
3022,6650
3023,6652
3024,6653
3025,6654
3026,6655
3027,6660
3028,6661
3029,6664
3030,6665
3031,6666
3032,6667
3033,6672
3034,6673
3035,6674
3036,6675
3037,6680
3038,6681
3039,6684
3040,6685
3041,6686
3042,6687
3043,6692
3044,6693
3045,6694
3046,6695
3047,6698
3048,6699
3049,6708
3050,6709
3051,6712
3052,6713
3053,6714
3054,6715
3055,6718
3056,6719
3057,6722
3058,6723
3059,6728
3060,6729
3061,6730
3062,6731
3063,6736
3064,6737
3065,6740
3066,6741
3067,6742
3068,6743
3069,6748
3070,6749
3071,6750
3072,6751
3073,6756
3074,6757
3075,6758
3076,6759
3077,6762
3078,6763
3079,6766
3080,6767
3081,6770
3082,6771
3083,6776
3084,6777
3085,6778
3086,6779
3087,6784
3088,6785
3089,6788
3090,6789
3091,6790
3092,6791
3093,6796
3094,6797
3095,6798
3096,6799
3097,6804
3098,6805
3099,6808
3100,6809
3101,6812
3102,6813
3103,6816
3104,6817
3105,6820
3106,6821
3107,6822
3108,6823
3109,6828
3110,6829
3111,6832
3112,6833
3113,6834
3114,6835
3115,6840
3116,6841
3117,6842
3118,6849
3119,6850
3120,6852
3121,6853
3122,6858
3123,6859
3124,6860
3125,6861
3126,6866
3127,6867
3128,6870
3129,6871
3130,6872
3131,6873
3132,6878
3133,6879
3134,6880
3135,6881
3136,6884
3137,6885
3138,6890
3139,6891
3140,6892
3141,6893
3142,6898
3143,6899
3144,6902
3145,6903
3146,6904
3147,6905
3148,6910
3149,6911
3150,6914
3151,6915
3152,6916
3153,6917
3154,6922
3155,6923
3156,6926
3157,6927
3158,6928
3159,6929
3160,6932
3161,6933
3162,6936
3163,6937
3164,6940
3165,6941
3166,6946
3167,6947
3168,6948
3169,6949
3170,6954
3171,6955
3172,6956
3173,6957
3174,6962
3175,6963
3176,6966
3177,6967
3178,6970
3179,6971
3180,6974
3181,6975
3182,6976
3183,6977
3184,6982
3185,6983
3186,6984
3187,6985
3188,6988
3189,6989
3190,6992
3191,6993
3192,6996
3193,6997
3194,7002
3195,7003
3196,7006
3197,7007
3198,7010
3199,7011
3200,7014
3201,7015
3202,7018
3203,7019
3204,7022
3205,7023
3206,7024
3207,7025
3208,7032
3209,7035
3210,7038
3211,7039
3212,7040
3213,7041
3214,7044
3215,7045
3216,7050
3217,7051
3218,7054
3219,7055
3220,7056
3221,7057
3222,7060
3223,7061
3224,7066
3225,7067
3226,7068
3227,7069
3228,7072
3229,7073
3230,7078
3231,7079
3232,7082
3233,7083
3234,7084
3235,7085
3236,7088
3237,7089
3238,7092
3239,7093
3240,7098
3241,7099
3242,7100
3243,7101
3244,7104
3245,7105
3246,7110
3247,7111
3248,7112
3249,7113
3250,7122
3251,7123
3252,7124
3253,7125
3254,7130
3255,7131
3256,7134
3257,7135
3258,7136
3259,7137
3260,7142
3261,7143
3262,7146
3263,7147
3264,7148
3265,7149
3266,7152
3267,7153
3268,7156
3269,7157
3270,7162
3271,7163
3272,7164
3273,7165
3274,7168
3275,7169
3276,7172
3277,7173
3278,7178
3279,7179
3280,7180
3281,7181
3282,7186
3283,7187
3284,7188
3285,7189
3286,7192
3287,7193
3288,7198
3289,7199
3290,7202
3291,7203
3292,7204
3293,7205
3294,7210
3295,7211
3296,7216
3297,7217
3298,7220
3299,7221
3300,7224
3301,7225
3302,7230
3303,7231
3304,7234
3305,7235
3306,7238
3307,7239
3308,7242
3309,7243
3310,7246
3311,7247
3312,7250
3313,7251
3314,7254
3315,7255
3316,7256
3317,7257
3318,7260
3319,7261
3320,7264
3321,7265
3322,7268
3323,7269
3324,7271
3325,7272
3326,7275
3327,7276
3328,7279
3329,7280
3330,7283
3331,7284
3332,7287
3333,7288
3334,7293
3335,7294
3336,7300
3337,7301
3338,7306
3339,7307
3340,7312
3341,7313
3342,7322
3343,7329
3344,7330
3345,7335
3346,7336
3347,7339
3348,7340
3349,7349
3350,7350
3351,7357
3352,7358
3353,7369
3354,7370
3355,7377
3356,7380
3357,7381
3358,7384
3359,7385
3360,7388
3361,7389
3362,7394
3363,7395
3364,7396
3365,7397
3366,7400
3367,7401
3368,7406
3369,7407
3370,7410
3371,7411
3372,7422
3373,7423
3374,7424
3375,7425
3376,7428
3377,7429
3378,7432
3379,7433
3380,7436
3381,7439
3382,7440
3383,7443
3384,7444
3385,7447
3386,7448
3387,7451
3388,7452
3389,7457
3390,7458
3391,7461
3392,7462
3393,7465
3394,7466
3395,7469
3396,7470
3397,7473
3398,7474
3399,7477
3400,7478
3401,7481
3402,7482
3403,7487
3404,7488
3405,7491
3406,7492
3407,7501
3408,7502
3409,7503
3410,7504
3411,7509
3412,7510
3413,7511
3414,7512
3415,7517
3416,7518
3417,7525
3418,7526
3419,7537
3420,7538
3421,7545
3422,7546
3423,7553
3424,7554
3425,7555
3426,7556
3427,7559
3428,7560
3429,7561
3430,7562
3431,7563
3432,7564
3433,7565
3434,7566
3435,7567
3436,7568
3437,7569
3438,7570
3439,7571
3440,7572
3441,7573
3442,7574
3443,7575
3444,7576
3445,7577
3446,7578
3447,7579
3448,7580
3449,7581
3450,7582
3451,7583
3452,7584
3453,7585
3454,7586
3455,7587
3456,7588
3457,7589
3458,7590
3459,7591
3460,7592
3461,7593
3462,7594
3463,7595
3464,7596
3465,7597
3466,7598
3467,7599
3468,7600
3469,7601
3470,7602
3471,7603
3472,7604
3473,7605
3474,7606
3475,7607
3476,7608
3477,7609
3478,7610
3479,7611
3480,7612
3481,7613
3482,7614
3483,7615
3484,7616
3485,7617
3486,7618
3487,7619
3488,7620
3489,7621
3490,7622
3491,7623
3492,7624
3493,7625
3494,7626
3495,7627
3496,7628
3497,7629
3498,7630
3499,7631
3500,7632
3501,7633
3502,7634
3503,7635
3504,7636
3505,7637
3506,7638
3507,7639
3508,7640
3509,7641
3510,7642
3511,7643
3512,7644
3513,7645
3514,7646
3515,7647
3516,7648
3517,7649
3518,7650
3519,7651
3520,7652
3521,7653
3522,7654
3523,7655
3524,7656
3525,7657
3526,7658
3527,7659
3528,7660
3529,7661
3530,7662
3531,7663
3532,7664
3533,7665
3534,7666
3535,7667
3536,7668
3537,7669
3538,7670
3539,7671
3540,7672
3541,7673
3542,7674
3543,7675
3544,7676
3545,7677
3546,7678
3547,7679
3548,7680
3549,7681
3550,7682
3551,7683
3552,7684
3553,7685
3554,7686
3555,7687
3556,7688
3557,7689
3558,7690
3559,7691
3560,7692
3561,7693
3562,7694
3563,7695
3564,7696
3565,7697
3566,7698
3567,7699
3568,7700
3569,7701
3570,7702
3571,7703
3572,7704
3573,7705
3574,7706
3575,7707
3576,7708
3577,7709
3578,7710
3579,7711
3580,7712
3581,7713
3582,7714
3583,7715
3584,7716
3585,7717
3586,7718
3587,7719
3588,7720
3589,7721
3590,7722
3591,7723
3592,7724
3593,7725
3594,7726
3595,7727
3596,7728
3597,7729
3598,7730
3599,7731
3600,7732
3601,7733
3602,7734
3603,7735
3604,7736
3605,7737
3606,7738
3607,7739
3608,7740
3609,7741
3610,7742
3611,7743
3612,7744
3613,7745
3614,7746
3615,7747
3616,7748
3617,7749
3618,7750
3619,7751
3620,7752
3621,7753
3622,7754
3623,7755
3624,7756
3625,7757
3626,7758
3627,7759
3628,7760
3629,7761
3630,7762
3631,7763
3632,7764
3633,7765
3634,7766
3635,7767
3636,7768
3637,7769
3638,7770
3639,7771
3640,7772
3641,7773
3642,7774
3643,7775
3644,7776
3645,7777
3646,7778
3647,7779
3648,7780
3649,7781
3650,7782
3651,7783
3652,7784
3653,7785
3654,7786
3655,7787
3656,7788
3657,7789
3658,7790
3659,7791
3660,7792
3661,7793
3662,7794
3663,7795
3664,7796
3665,7797
3666,7798
3667,7799
3668,7800
3669,7801
3670,7802
3671,7803
3672,7804
3673,7805
3674,7806
3675,7807
3676,7808
3677,7809
3678,7810
3679,7811
3680,7812
3681,7813
3682,7814
3683,7815
3684,7816
3685,7817
3686,7818
3687,7819
3688,7820
3689,7821
3690,7822
3691,7823
3692,7824
3693,7825
3694,7826
3695,7827
3696,7828
3697,7829
3698,7830
3699,7831
3700,7832
3701,7833
3702,7834
3703,7835
3704,7836
3705,7837
3706,7838
3707,7839
3708,7840
3709,7841
3710,7842
3711,7843
3712,7844
3713,7845
3714,7846
3715,7847
3716,7848
3717,7849
3718,7850
3719,7851
3720,7852
3721,7853
3722,7854
3723,7855
3724,7856
3725,7857
3726,7858
3727,7859
3728,7860
3729,7861
3730,7862
3731,7863
3732,7864
3733,7865
3734,7866
3735,7867
3736,7868
3737,7869
3738,7870
3739,7871
3740,7872
3741,7873
3742,7874
3743,7875
3744,7876
3745,7877
3746,7878
3747,7879
3748,7880
3749,7881
3750,7882
3751,7883
3752,7884
3753,7885
3754,7886
3755,7887
3756,7888
3757,7889
3758,7890
3759,7891
3760,7892
3761,7893
3762,7894
3763,7895
3764,7896
3765,7897
3766,7898
3767,7899
3768,7900
3769,7901
3770,7902
3771,7903
3772,7904
3773,7905
3774,7906
3775,7907
3776,7908
3777,7909
3778,7910
3779,7911
3780,7912
3781,7913
3782,7914
3783,7915
3784,7916
3785,7917
3786,7918
3787,7919
3788,7920
3789,7921
3790,7922
3791,7923
3792,7924
3793,7925
3794,7926
3795,7927
3796,7928
3797,7929
3798,7930
3799,7931
3800,7932
3801,7933
3802,7934
3803,7935
3804,7936
3805,7937
3806,7938
3807,7939
3808,7940
3809,7941
3810,7942
3811,7943
3812,7944
3813,7945
3814,7946
3815,7947
3816,7948
3817,7949
3818,7950
3819,7951
3820,7952
3821,7953
3822,7954
3823,7955
3824,7956
3825,7957
3826,7958
3827,7959
3828,7960
3829,7961
3830,7962
3831,7963
3832,7964
3833,7965
3834,7966
3835,7967
3836,7968
3837,7969
3838,7970
3839,7971
3840,7972
3841,7973
3842,7974
3843,7975
3844,7976
3845,7977
3846,7978
3847,7979
3848,7980
3849,7981
3850,7982
3851,7983
3852,7984
3853,7985
3854,7986
3855,7987
3856,7988
3857,7989
3858,7990
3859,7991
3860,7992
3861,7993
3862,7994
3863,7995
3864,7996
3865,7997
3866,7998
3867,7999
3868,8000
3869,8001
3870,8002
3871,8003
3872,8004
3873,8005
3874,8006
3875,8007
3876,8008
3877,8009
3878,8010
3879,8011
3880,8012
3881,8013
3882,8014
3883,8015
3884,8016
3885,8017
3886,8018
3887,8019
3888,8020
3889,8021
3890,8022
3891,8023
3892,8024
3893,8025
3894,8026
3895,8027
3896,8028
3897,8029
3898,8030
3899,8031
3900,8032
3901,8033
3902,8034
3903,8035
3904,8036
3905,8037
3906,8038
3907,8039
3908,8040
3909,8041
3910,8042
3911,8043
3912,8044
3913,8045
3914,8046
3915,8047
3916,8048
3917,8049
3918,8050
3919,8051
3920,8052
3921,8053
3922,8054
3923,8055
3924,8056
3925,8057
3926,8058
3927,8059
3928,8060
3929,8061
3930,8062
3931,8063
3932,8064
3933,8065
3934,8066
3935,8067
3936,8068
3937,8069
3938,8070
3939,8071
3940,8072
3941,8073
3942,8074
3943,8075
3944,8076
3945,8077
3946,8078
3947,8079
3948,8080
3949,8081
3950,8082
3951,8083
3952,8084
3953,8085
3954,8086
3955,8087
3956,8088
3957,8089
3958,8090
3959,8091
3960,8092
3961,8093
3962,8094
3963,8095
3964,8096
3965,8097
3966,8098
3967,8099
3968,8100
3969,8101
3970,8102
3971,8103
3972,8104
3973,8105
3974,8106
3975,8107
3976,8108
3977,8109
3978,8110
3979,8111
3980,8112
3981,8113
3982,8114
3983,8115
3984,8116
3985,8117
3986,8118
3987,8119
3988,8120
3989,8121
3990,8122
3991,8123
3992,8124
3993,8125
3994,8126
3995,8127
3996,8128
3997,8129
3998,8130
3999,8131
4000,8132
4001,8133
4002,8134
4003,8135
4004,8136
4005,8137
4006,8138
4007,8139
4008,8140
4009,8141
4010,8142
4011,8143
4012,8144
4013,8145
4014,8146
4015,8147
4016,8148
4017,8149
4018,8150
4019,8151
4020,8152
4021,8153
4022,8154
4023,8155
4024,8156
4025,8157
4026,8158
4027,8159
4028,8160
4029,8161
4030,8162
4031,8163
4032,8164
4033,8165
4034,8166
4035,8167
4036,8168
4037,8169
4038,8170
4039,8171
4040,8172
4041,8173
4042,8174
4043,8175
4044,8176
4045,8177
4046,8178
4047,8179
4048,8180
4049,8181
4050,8182
4051,8183
4052,8184
4053,8185
4054,8186
4055,8187
4056,8188
4057,8189
4058,8190
4059,8191
4060,8192
4061,8193
4062,8194
4063,8195
4064,8196
4065,8197
4066,8198
4067,8199
4068,8200
4069,8201
4070,8202
4071,8203
4072,8204
4073,8205
4074,8206
4075,8207
4076,8208
4077,8209
4078,8210
4079,8211
4080,8212
4081,8213
4082,8214
4083,8215
4084,8216
4085,8217
4086,8218
4087,8219
4088,8220
4089,8221
4090,8222
4091,8223
4092,8224
4093,8225
4094,8226
4095,8227
4096,8228
4097,8229
4098,8230
4099,8231
4100,8232
4101,8233
4102,8234
4103,8235
4104,8236
4105,8237
4106,8238
4107,8239
4108,8240
4109,8241
4110,8242
4111,8243
4112,8244
4113,8245
4114,8246
4115,8247
4116,8248
4117,8249
4118,8250
4119,8251
4120,8252
4121,8253
4122,8254
4123,8255
4124,8256
4125,8257
4126,8258
4127,8259
4128,8260
4129,8261
4130,8262
4131,8263
4132,8264
4133,8265
4134,8266
4135,8267
4136,8268
4137,8269
4138,8270
4139,8271
4140,8272
4141,8273
4142,8274
4143,8275
4144,8276
4145,8277
4146,8278
4147,8279
4148,8280
4149,8281
4150,8282
4151,8283
4152,8284
4153,8285
4154,8286
4155,8287
4156,8288
4157,8289
4158,8290
4159,8291
4160,8292
4161,8293
4162,8294
4163,8295
4164,8296
4165,8297
4166,8298
4167,8299
4168,8300
4169,8301
4170,8302
4171,8303
4172,8304
4173,8305
4174,8306
4175,8307
4176,8308
4177,8309
4178,8310
4179,8311
4180,8312
4181,8313
4182,8314
4183,8315
4184,8316
4185,8317
4186,8318
4187,8319
4188,8320
4189,8321
4190,8322
4191,8323
4192,8324
4193,8325
4194,8326
4195,8327
4196,8328
4197,8329
4198,8330
4199,8331
4200,8332
4201,8333
4202,8334
4203,8335
4204,8336
4205,8337
4206,8338
4207,8339
4208,8340
4209,8341
4210,8342
4211,8343
4212,8344
4213,8345
4214,8346
4215,8347
4216,8348
4217,8349
4218,8350
4219,8351
4220,8352
4221,8353
4222,8354
4223,8355
4224,8356
4225,8357
4226,8358
4227,8359
4228,8360
4229,8361
4230,8362
4231,8363
4232,8364
4233,8365
4234,8366
4235,8367
4236,8368
4237,8369
4238,8370
4239,8371
4240,8372
4241,8373
4242,8374
4243,8375
4244,8376
4245,8377
4246,8378
4247,8379
4248,8380
4249,8381
4250,8382
4251,8383
4252,8384
4253,8385
4254,8386
4255,8387
4256,8388
4257,8389
4258,8390
4259,8391
4260,8392
4261,8393
4262,8394
4263,8395
4264,8396
4265,8397
4266,8398
4267,8399
4268,8400
4269,8401
4270,8402
4271,8403
4272,8404
4273,8405
4274,8406
4275,8407
4276,8408
4277,8409
4278,8410
4279,8411
4280,8412
4281,8413
4282,8414
4283,8415
4284,8416
4285,8417
4286,8418
4287,8419
4288,8420
4289,8421
4290,8422
4291,8423
4292,8424
4293,8425
4294,8426
4295,8427
4296,8428
4297,8429
4298,8430
4299,8431
4300,8432
4301,8433
4302,8434
4303,8435
4304,8436
4305,8437
4306,8438
4307,8439
4308,8440
4309,8441
4310,8442
4311,8443
4312,8444
4313,8445
4314,8446
4315,8447
4316,8448
4317,8449
4318,8450
4319,8451
4320,8452
4321,8453
4322,8454
4323,8455
4324,8456
4325,8457
4326,8458
4327,8459
4328,8460
4329,8461
4330,8462
4331,8463
4332,8464
4333,8465
4334,8466
4335,8467
4336,8468
4337,8469
4338,8470
4339,8471
4340,8472
4341,8473
4342,8474
4343,8475
4344,8476
4345,8477
4346,8478
4347,8479
4348,8480
4349,8481
4350,8482
4351,8483
4352,8484
4353,8485
4354,8486
4355,8487
4356,8488
4357,8489
4358,8490
4359,8491
4360,8492
4361,8493
4362,8494
4363,8495
4364,8496
4365,8497
4366,8498
4367,8499
4368,8500
4369,8501
4370,8502
4371,8503
4372,8504
4373,8505
4374,8506
4375,8507
4376,8508
4377,8509
4378,8510
4379,8511
4380,8512
4381,8513
4382,8514
4383,8515
4384,8516
4385,8517
4386,8518
4387,8519
4388,8520
4389,8521
4390,8522
4391,8523
4392,8524
4393,8525
4394,8526
4395,8527
4396,8528
4397,8529
4398,8530
4399,8531
4400,8532
4401,8533
4402,8534
4403,8535
4404,8536
4405,8537
4406,8538
4407,8539
4408,8540
4409,8541
4410,8542
4411,8543
4412,8544
4413,8545
4414,8546
4415,8547
4416,8548
4417,8549
4418,8550
4419,8551
4420,8552
4421,8553
4422,8554
4423,8555
4424,8556
4425,8557
4426,8558
4427,8559
4428,8560
4429,8561
4430,8562
4431,8563
4432,8564
4433,8565
4434,8566
4435,8567
4436,8568
4437,8569
4438,8570
4439,8571
4440,8572
4441,8573
4442,8574
4443,8575
4444,8576
4445,8577
4446,8578
4447,8579
4448,8580
4449,8581
4450,8582
4451,8583
4452,8584
4453,8585
4454,8586
4455,8587
4456,8588
4457,8589
4458,8590
4459,8591
4460,8592
4461,8593
4462,8594
4463,8595
4464,8596
4465,8597
4466,8598
4467,8599
4468,8600
4469,8601
4470,8602
4471,8603
4472,8604
4473,8605
4474,8606
4475,8607
4476,8608
4477,8609
4478,8610
4479,8611
4480,8612
4481,8613
4482,8614
4483,8615
4484,8616
4485,8617
4486,8618
4487,8619
4488,8620
4489,8621
4490,8622
4491,8623
4492,8624
4493,8625
4494,8626
4495,8627
4496,8628
4497,8629
4498,8630
4499,8631
4500,8632
4501,8633
4502,8634
4503,8635
4504,8636
4505,8637
4506,8638
4507,8639
4508,8640
4509,8641
4510,8642
4511,8643
4512,8644
4513,8645
4514,8646
4515,8647
4516,8648
4517,8649
4518,8650
4519,8651
4520,8652
4521,8653
4522,8654
4523,8655
4524,8656
4525,8657
4526,8658
4527,8659
4528,8660
4529,8661
4530,8662
4531,8663
4532,8664
4533,8665
4534,8666
4535,8667
4536,8668
4537,8669
4538,8670
4539,8671
4540,8672
4541,8673
4542,8674
4543,8675
4544,8676
4545,8677
4546,8678
4547,8679
4548,8680
4549,8681
4550,8682
4551,8683
4552,8684
4553,8685
4554,8686
4555,8687
4556,8688
4557,8689
4558,8690
4559,8691
4560,8692
4561,8693
4562,8694
4563,8695
4564,8696
4565,8697
4566,8698
4567,8699
4568,8700
4569,8701
4570,8702
4571,8703
4572,8704
4573,8705
4574,8706
4575,8707
4576,8708
4577,8709
4578,8710
4579,8711
4580,8712
4581,8713
4582,8714
4583,8715
4584,8716
4585,8717
4586,8718
4587,8719
4588,8720
4589,8721
4590,8722
4591,8723
4592,8724
4593,8725
4594,8726
4595,8727
4596,8728
4597,8729
4598,8730
4599,8731
4600,8732
4601,8733
4602,8734
4603,8735
4604,8736
4605,8737
4606,8738
4607,8739
4608,8740
4609,8741
4610,8742
4611,8743
4612,8744
4613,8745
4614,8746
4615,8747
4616,8748
4617,8749
4618,8750
4619,8751
4620,8752
4621,8753
4622,8754
4623,8755
4624,8756
4625,8757
4626,8758
4627,8759
4628,8760
4629,8761
4630,8762
4631,8763
4632,8764
4633,8765
4634,8766
4635,8767
4636,8768
4637,8769
4638,8770
4639,8771
4640,8772
4641,8773
4642,8774
4643,8775
4644,8776
4645,8777
4646,8778
4647,8779
4648,8780
4649,8781
4650,8782
4651,8783
4652,8784
4653,8785
4654,8786
4655,8787
4656,8788
4657,8789
4658,8790
4659,8791
4660,8792
4661,8793
4662,8794
4663,8795
4664,8796
4665,8797
4666,8798
4667,8799
4668,8800
4669,8801
4670,8802
4671,8803
4672,8804
4673,8805
4674,8806
4675,8807
4676,8808
4677,8809
4678,8810
4679,8811
4680,8812
4681,8813
4682,8814
4683,8815
4684,8816
4685,8817
4686,8818
4687,8819
4688,8820
4689,8821
4690,8822
4691,8823
4692,8824
4693,8825
4694,8826
4695,8827
4696,8828
4697,8829
4698,8830
4699,8831
4700,8832
4701,8833
4702,8834
4703,8835
4704,8836
4705,8837
4706,8838
4707,8839
4708,8840
4709,8841
4710,8842
4711,8843
4712,8844
4713,8845
4714,8846
4715,8847
4716,8848
4717,8849
4718,8850
4719,8851
4720,8852
4721,8853
4722,8854
4723,8855
4724,8856
4725,8857
4726,8858
4727,8859
4728,8860
4729,8861
4730,8862
4731,8863
4732,8864
4733,8865
4734,8866
4735,8867
4736,8868
4737,8869
4738,8870
4739,8871
4740,8872
4741,8873
4742,8874
4743,8875
4744,8876
4745,8877
4746,8878
4747,8879
4748,8880
4749,8881
4750,8882
4751,8883
4752,8884
4753,8885
4754,8886
4755,8887
4756,8888
4757,8889
4758,8890
4759,8891
4760,8892
4761,8893
4762,8894
4763,8895
4764,8896
4765,8897
4766,8898
4767,8899
4768,8900
4769,8901
4770,8902
4771,8903
4772,8904
4773,8905
4774,8906
4775,8907
4776,8908
4777,8909
4778,8910
4779,8911
4780,8912
4781,8913
4782,8914
4783,8915
4784,8916
4785,8917
4786,8918
4787,8919
4788,8920
4789,8921
4790,8922
4791,8923
4792,8924
4793,8925
4794,8926
4795,8927
4796,8928
4797,8929
4798,8930
4799,8931
4800,8932
4801,8933
4802,8934
4803,8935
4804,8936
4805,8937
4806,8938
4807,8939
4808,8940
4809,8941
4810,8942
4811,8943
4812,8944
4813,8945
4814,8946
4815,8947
4816,8948
4817,8949
4818,8950
4819,8951
4820,8952
4821,8953
4822,8954
4823,8955
4824,8956
4825,8957
4826,8958
4827,8959
4828,8960
4829,8961
4830,8962
4831,8963
4832,8964
4833,8965
4834,8966
4835,8967
4836,8968
4837,8969
4838,8970
4839,8971
4840,8972
4841,8973
4842,8974
4843,8975
4844,8976
4845,8977
4846,8978
4847,8979
4848,8980
4849,8981
4850,8982
4851,8983
4852,8984
4853,8985
4854,8986
4855,8987
4856,8988
4857,8989
4858,8990
4859,8991
4860,8992
4861,8993
4862,8994
4863,8995
4864,8996
4865,8997
4866,8998
4867,8999
4868,9000
4869,9001
4870,9002
4871,9003
4872,9004
4873,9005
4874,9006
4875,9007
4876,9008
4877,9009
4878,9010
4879,9011
4880,9012
4881,9013
4882,9014
4883,9015
4884,9016
4885,9017
4886,9018
4887,9019
